CommentCount,UpVotes,DownVotes
0,2,0
0,8,0
1,8,0
0,8,0
2,3,0
3,22,0
0,22,0
4,22,0
6,22,0
2,497,114
1,497,114
0,497,114
0,497,114
2,497,114
3,497,114
0,497,114
0,497,114
3,497,114
2,497,114
1,497,114
9,497,114
0,497,114
0,497,114
0,497,114
0,497,114
0,497,114
1,497,114
3,497,114
0,497,114
2,497,114
0,497,114
4,497,114
1,497,114
7,497,114
1,497,114
1,497,114
3,497,114
1,497,114
0,497,114
0,497,114
1,497,114
2,497,114
0,497,114
0,497,114
0,497,114
0,497,114
2,497,114
0,497,114
0,497,114
3,497,114
0,497,114
0,497,114
0,497,114
0,497,114
0,497,114
8,497,114
1,497,114
2,497,114
2,497,114
4,497,114
0,497,114
0,497,114
0,497,114
2,497,114
2,497,114
0,497,114
1,497,114
1,497,114
0,497,114
3,497,114
1,497,114
3,497,114
1,497,114
1,497,114
0,497,114
8,497,114
2,497,114
0,497,114
0,497,114
1,497,114
1,497,114
3,497,114
0,497,114
0,497,114
7,497,114
1,497,114
4,497,114
0,497,114
4,497,114
0,497,114
2,497,114
0,497,114
0,497,114
2,497,114
9,497,114
1,497,114
0,497,114
2,497,114
0,497,114
0,497,114
3,497,114
6,497,114
3,497,114
0,497,114
0,497,114
0,497,114
12,497,114
0,497,114
0,497,114
0,497,114
2,497,114
7,497,114
4,497,114
9,497,114
0,497,114
0,497,114
0,497,114
5,497,114
0,497,114
0,497,114
0,497,114
0,497,114
3,497,114
1,497,114
7,497,114
0,497,114
2,497,114
0,497,114
0,497,114
0,497,114
0,497,114
0,497,114
9,497,114
0,497,114
1,497,114
4,497,114
0,497,114
0,497,114
0,497,114
0,497,114
0,497,114
1,497,114
1,497,114
0,497,114
4,497,114
0,497,114
11,497,114
0,497,114
4,497,114
5,497,114
2,497,114
0,497,114
0,497,114
3,497,114
3,497,114
0,497,114
0,497,114
2,497,114
0,497,114
7,497,114
4,497,114
0,497,114
2,497,114
0,497,114
5,497,114
1,497,114
6,497,114
0,497,114
0,497,114
5,497,114
5,497,114
5,497,114
2,497,114
0,497,114
0,497,114
5,497,114
0,497,114
2,497,114
12,497,114
0,497,114
11,497,114
7,497,114
2,497,114
0,497,114
0,497,114
0,497,114
19,497,114
3,497,114
6,497,114
1,497,114
6,497,114
1,497,114
0,497,114
6,497,114
0,497,114
2,497,114
2,497,114
0,2,0
2,149,3
0,149,3
5,149,3
0,149,3
0,149,3
2,149,3
1,149,3
1,149,3
3,149,3
1,149,3
3,149,3
1,149,3
0,149,3
2,149,3
0,149,3
0,149,3
0,149,3
0,149,3
5,149,3
0,149,3
0,149,3
0,149,3
1,149,3
6,149,3
3,149,3
2,149,3
2,149,3
0,149,3
1,149,3
0,149,3
1,149,3
2,149,3
4,149,3
0,149,3
11,149,3
4,149,3
0,149,3
3,149,3
5,149,3
0,149,3
3,149,3
3,149,3
2,41,1
0,41,1
0,41,1
0,41,1
0,41,1
0,41,1
2,41,1
1,41,1
1,69,0
0,69,0
5,69,0
0,69,0
6,69,0
0,69,0
1,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
6,69,0
11,69,0
9,69,0
0,69,0
1,69,0
5,69,0
1,0,0
5,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,1,0
1,1,0
0,1,0
1,1,0
0,1,0
0,5,0
0,5,0
0,5,0
0,5,0
1,5,0
1,5,0
0,5,0
0,5,0
0,5,0
4,5,0
0,5,0
1,5,0
1,5,0
0,5,0
2,5,0
0,5,0
0,5,0
0,5,0
1,5,0
4,5,0
1,5,0
1,5,0
4,5,0
0,5,0
0,5,0
0,5,0
1,5,0
4,5,0
0,5,0
5,5,0
2,5,0
0,5,0
4,5,0
0,5,0
0,16,1
1,16,1
0,16,1
5,16,1
1,16,1
0,16,1
1,16,1
0,16,1
0,16,1
1,16,1
6,16,1
0,16,1
1,4,0
1,20,3
6,20,3
0,0,0
0,0,0
1,95,0
0,95,0
1,95,0
0,95,0
2,95,0
1,95,0
0,95,0
0,95,0
1,95,0
1,95,0
0,95,0
0,95,0
0,95,0
4,95,0
5,95,0
0,95,0
0,11,0
4,11,0
9,11,0
2,11,0
1,0,0
1,0,0
0,0,0
0,0,0
4,0,0
0,0,0
0,0,0
3,65,0
3,65,0
0,65,0
5,65,0
2,65,0
2,65,0
0,65,0
0,65,0
5,65,0
1,65,0
0,65,0
0,65,0
1,65,0
0,65,0
1,61,4
2,61,4
8,61,4
0,61,4
1,61,4
5,61,4
3,61,4
4,61,4
1,61,4
0,61,4
2,55,0
0,55,0
0,55,0
2,55,0
0,55,0
1,55,0
1,55,0
0,55,0
1,55,0
0,55,0
0,55,0
0,55,0
3,55,0
0,55,0
2,55,0
3,55,0
0,55,0
1,55,0
0,55,0
4,55,0
0,55,0
0,55,0
3,55,0
0,55,0
0,55,0
0,55,0
0,55,0
7,55,0
0,55,0
2,55,0
0,55,0
3,55,0
10,55,0
2,55,0
2,55,0
1,55,0
0,55,0
0,55,0
0,55,0
3,55,0
1,55,0
0,55,0
2,55,0
0,55,0
0,55,0
1,55,0
0,55,0
1,55,0
1,55,0
1,55,0
0,55,0
0,55,0
2,55,0
0,55,0
2,55,0
1,55,0
0,34,1
2,34,1
0,34,1
1,34,1
0,34,1
0,34,1
5,34,1
0,34,1
1,34,1
0,34,1
1,34,1
0,34,1
1,34,1
0,34,1
3,34,1
1,34,1
0,34,1
6,12,0
0,12,0
0,82,3
2,82,3
1,82,3
0,82,3
1,82,3
1,82,3
0,82,3
0,82,3
2,82,3
0,82,3
2,82,3
0,82,3
1,82,3
0,82,3
0,82,3
0,82,3
0,82,3
0,82,3
0,82,3
9,82,3
0,82,3
1,82,3
0,82,3
0,82,3
0,0,0
0,8,0
0,7,0
1,48,1
4,48,1
1,48,1
0,48,1
5,8,0
2,8,0
0,8,0
1,8,0
0,8,0
0,8,0
0,345,19
5,345,19
2,345,19
0,345,19
1,345,19
0,345,19
2,345,19
5,345,19
2,345,19
2,345,19
4,345,19
0,345,19
0,345,19
1,345,19
2,345,19
2,345,19
1,345,19
0,345,19
1,345,19
2,345,19
0,345,19
1,345,19
2,345,19
4,345,19
0,345,19
1,345,19
0,345,19
0,345,19
6,345,19
0,345,19
0,345,19
2,345,19
1,345,19
4,345,19
2,345,19
0,345,19
1,345,19
1,345,19
1,345,19
0,345,19
6,345,19
0,345,19
0,345,19
0,345,19
0,345,19
4,345,19
4,345,19
2,345,19
1,345,19
0,345,19
0,345,19
0,345,19
3,345,19
1,345,19
0,345,19
0,345,19
2,345,19
0,345,19
0,345,19
4,345,19
2,345,19
0,345,19
0,345,19
4,345,19
0,345,19
0,345,19
0,345,19
3,345,19
1,345,19
0,345,19
0,345,19
7,345,19
1,345,19
0,345,19
5,345,19
0,345,19
6,345,19
0,345,19
4,345,19
1,345,19
0,345,19
2,345,19
0,345,19
0,345,19
0,345,19
0,345,19
0,345,19
0,345,19
7,345,19
3,345,19
1,345,19
3,345,19
0,345,19
0,345,19
0,819,0
1,819,0
0,819,0
0,819,0
2,819,0
0,819,0
0,819,0
0,819,0
0,819,0
4,819,0
0,819,0
1,819,0
0,819,0
2,819,0
0,819,0
0,819,0
0,819,0
0,819,0
0,819,0
2,819,0
4,819,0
1,819,0
0,819,0
0,819,0
0,819,0
2,819,0
1,819,0
0,819,0
0,819,0
6,819,0
0,819,0
0,819,0
0,819,0
3,819,0
0,819,0
2,819,0
0,819,0
0,819,0
0,819,0
0,819,0
0,819,0
1,819,0
0,819,0
8,819,0
0,819,0
4,819,0
1,819,0
1,819,0
4,819,0
0,819,0
0,819,0
2,819,0
0,819,0
3,819,0
2,819,0
2,819,0
1,819,0
5,819,0
1,819,0
1,819,0
0,819,0
0,819,0
0,819,0
1,819,0
1,819,0
1,819,0
3,819,0
2,819,0
3,819,0
1,819,0
3,819,0
9,819,0
0,819,0
3,819,0
2,819,0
5,819,0
0,819,0
0,819,0
3,819,0
2,819,0
8,819,0
4,819,0
1,819,0
2,819,0
4,819,0
2,819,0
2,819,0
2,819,0
4,819,0
0,819,0
1,819,0
1,819,0
1,819,0
3,819,0
3,819,0
6,819,0
0,819,0
5,819,0
2,819,0
0,819,0
0,819,0
0,819,0
6,819,0
3,819,0
1,819,0
1,819,0
2,819,0
0,819,0
0,819,0
1,819,0
1,819,0
0,819,0
0,819,0
0,819,0
1,819,0
0,819,0
0,819,0
5,819,0
2,819,0
0,819,0
2,819,0
3,819,0
2,819,0
10,819,0
0,819,0
7,819,0
1,819,0
0,819,0
1,819,0
0,819,0
2,819,0
2,819,0
0,32,1
1,32,1
3,32,1
2,32,1
3,32,1
0,32,1
2,32,1
0,32,1
0,32,1
0,32,1
6,32,1
0,2,0
0,2,0
0,2,0
0,2,0
1,2,0
0,2,0
4,2,0
3,2,0
3,2,0
1,36,0
0,36,0
4,36,0
0,36,0
1,40,3
2,40,3
5,40,3
0,40,3
1,40,3
4,40,3
3,40,3
1,40,3
2,40,3
0,40,3
1,40,3
5,40,3
3,40,3
0,40,3
0,40,3
0,40,3
1,40,3
0,40,3
0,40,3
5,40,3
5,40,3
1,40,3
1,40,3
0,40,3
7,40,3
1,40,3
0,40,3
3,40,3
3,40,3
0,40,3
0,40,3
10,40,3
0,40,3
0,40,3
4,40,3
4,40,3
6,40,3
4,40,3
0,40,3
0,3,0
0,0,0
0,0,0
0,0,0
1,8,1
3,8,1
6,8,1
1,8,1
0,8,1
3,8,1
0,8,1
0,8,1
0,8,1
0,2,0
0,2,0
0,2,0
5,2,0
0,2,0
0,1160,5
0,1160,5
1,1160,5
0,1160,5
2,1160,5
0,1160,5
6,1160,5
1,1160,5
0,1160,5
3,1160,5
0,1160,5
3,1160,5
1,1160,5
0,1160,5
0,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
2,1160,5
3,1160,5
0,1160,5
2,1160,5
1,1160,5
1,1160,5
2,1160,5
0,1160,5
4,1160,5
10,1160,5
0,1160,5
0,1160,5
0,1160,5
4,1160,5
2,1160,5
0,1160,5
3,1160,5
0,1160,5
3,1160,5
4,1160,5
4,1160,5
2,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
3,1160,5
3,1160,5
0,1160,5
1,1160,5
10,1160,5
2,1160,5
2,1160,5
0,1160,5
0,1160,5
1,1160,5
6,1160,5
4,1160,5
1,1160,5
3,1160,5
2,1160,5
0,1160,5
1,1160,5
2,1160,5
5,1160,5
0,1160,5
3,1160,5
0,1160,5
0,1160,5
4,1160,5
0,1160,5
1,1160,5
3,1160,5
3,1160,5
2,1160,5
3,1160,5
5,1160,5
3,1160,5
0,1160,5
2,1160,5
4,1160,5
0,1160,5
2,1160,5
2,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
2,1160,5
1,1160,5
0,1160,5
5,1160,5
1,1160,5
0,1160,5
0,1160,5
6,1160,5
2,1160,5
1,1160,5
3,1160,5
6,1160,5
7,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
0,1160,5
1,1160,5
2,1160,5
2,1160,5
0,1160,5
3,1160,5
0,1160,5
1,1160,5
0,1160,5
2,1160,5
3,1160,5
2,1160,5
1,1160,5
1,1160,5
0,1160,5
0,1160,5
5,1160,5
5,1160,5
0,1160,5
0,1160,5
3,1160,5
12,1160,5
0,1160,5
1,1160,5
0,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
1,1160,5
2,1160,5
3,1160,5
0,1160,5
0,1160,5
0,1160,5
1,1160,5
4,1160,5
0,1160,5
1,1160,5
3,1160,5
3,1160,5
1,1160,5
2,1160,5
3,1160,5
0,1160,5
0,1160,5
1,1160,5
4,1160,5
0,1160,5
0,1160,5
0,1160,5
4,1160,5
0,1160,5
0,1160,5
4,1160,5
1,1160,5
0,1160,5
0,1160,5
0,1160,5
4,1160,5
3,1160,5
0,1160,5
4,1160,5
2,1160,5
0,1160,5
0,1160,5
0,1160,5
4,1160,5
1,1160,5
2,1160,5
3,1160,5
0,1160,5
0,1160,5
2,1160,5
6,1160,5
2,1160,5
4,108,1
1,108,1
0,108,1
0,108,1
0,108,1
0,108,1
1,108,1
0,108,1
3,108,1
4,108,1
0,108,1
0,108,1
0,108,1
3,108,1
1,108,1
3,108,1
4,108,1
0,108,1
0,108,1
3,108,1
0,108,1
0,108,1
0,108,1
2,108,1
0,108,1
2,108,1
0,108,1
0,108,1
0,108,1
0,108,1
0,108,1
0,29,0
1,29,0
0,29,0
4,29,0
0,1,0
0,1,0
0,4,0
2,2,0
5,2,0
1,4,0
2,4,0
1,4,0
0,17,0
3,17,0
10,17,0
4,17,0
0,17,0
0,17,0
3,17,0
0,17,0
0,17,0
1,17,0
0,17,0
0,17,0
4,17,0
1,17,0
7,17,0
3,17,0
3,17,0
2,17,0
0,17,0
2,17,0
2,17,0
0,17,0
0,17,0
13,17,0
1,17,0
0,17,0
0,17,0
1,17,0
2,17,0
1,17,0
1,17,0
0,17,0
0,17,0
0,17,0
0,17,0
0,17,0
0,17,0
0,17,0
0,17,0
7,17,0
0,17,0
3,17,0
1,17,0
0,17,0
0,17,0
12,17,0
1,17,0
1,17,0
1,3,0
1,3,0
1,3,0
2,3,0
12,3,0
4,3,0
0,3,0
0,8,0
1,8,0
1,8,0
7,8,0
0,8,0
1,8,0
2,8,0
0,9,0
0,9,0
6,1,0
0,8,0
2,8,0
1,8,0
2,20,0
4,20,0
1,9,0
0,9,0
0,9,0
0,9,0
1,48,5
12,48,5
1,48,5
1,48,5
0,48,5
6,48,5
0,48,5
0,48,5
1,48,5
6,48,5
0,48,5
0,48,5
2,48,5
3,48,5
5,48,5
7,48,5
3,48,5
0,48,5
1,17,1
0,17,1
0,17,1
5,17,1
0,17,1
2,2,0
0,2,0
2,2,0
3,2,0
3,2,0
3,2,0
2,2,0
0,2,0
0,2,0
0,2,0
3,2,0
0,2,0
1,2,0
3,2,0
2,2,0
0,2,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,15,4
0,62,0
0,62,0
2,62,0
0,62,0
0,62,0
1,62,0
1,62,0
6,62,0
0,62,0
0,62,0
0,62,0
1,62,0
5,62,0
2,62,0
0,62,0
1,62,0
0,62,0
2,62,0
8,62,0
1,62,0
0,62,0
1,62,0
1,62,0
0,62,0
3,62,0
0,62,0
2,62,0
2,62,0
1,62,0
0,62,0
5,62,0
0,62,0
1,62,0
2,62,0
0,62,0
0,0,0
5,0,0
4,0,0
2,75,4
0,75,4
0,75,4
0,75,4
4,75,4
2,75,4
1,75,4
0,75,4
0,75,4
0,75,4
2,75,4
2,75,4
0,75,4
0,75,4
1,75,4
0,75,4
2,75,4
6,75,4
0,75,4
0,75,4
1,75,4
0,75,4
4,75,4
0,75,4
2,75,4
2,75,4
0,75,4
6,75,4
1,75,4
13,75,4
4,75,4
7,75,4
0,75,4
0,75,4
0,75,4
0,75,4
3,75,4
0,75,4
2,75,4
3,75,4
5,75,4
2,75,4
0,75,4
0,578,8
0,578,8
0,578,8
0,578,8
2,578,8
0,578,8
1,578,8
2,578,8
0,578,8
2,578,8
4,578,8
2,578,8
0,578,8
0,578,8
1,578,8
2,578,8
4,578,8
3,578,8
0,578,8
1,578,8
2,578,8
0,578,8
5,578,8
0,578,8
0,578,8
0,578,8
1,578,8
2,578,8
3,578,8
1,578,8
0,578,8
4,578,8
1,578,8
2,578,8
1,578,8
0,578,8
3,578,8
1,578,8
0,578,8
2,578,8
1,578,8
3,578,8
10,578,8
0,578,8
10,578,8
1,578,8
1,578,8
0,578,8
1,578,8
0,578,8
5,578,8
0,578,8
0,578,8
0,578,8
1,578,8
0,578,8
0,578,8
2,578,8
2,578,8
4,578,8
1,578,8
5,578,8
2,578,8
1,578,8
2,578,8
1,578,8
2,578,8
0,578,8
1,578,8
2,578,8
2,578,8
2,578,8
5,578,8
1,578,8
1,578,8
0,578,8
3,578,8
1,578,8
0,578,8
0,578,8
3,578,8
2,578,8
2,578,8
1,578,8
1,578,8
1,578,8
1,578,8
1,578,8
1,578,8
0,578,8
1,578,8
0,578,8
0,578,8
1,578,8
1,578,8
0,578,8
1,578,8
1,578,8
3,578,8
6,578,8
0,578,8
0,578,8
2,578,8
4,578,8
0,578,8
2,578,8
6,578,8
5,578,8
1,578,8
3,578,8
2,578,8
1,578,8
1,578,8
8,578,8
5,578,8
0,578,8
5,578,8
1,578,8
0,578,8
5,578,8
1,578,8
0,578,8
0,578,8
0,578,8
1,578,8
2,578,8
1,578,8
2,578,8
2,578,8
1,578,8
0,578,8
0,578,8
5,578,8
0,578,8
1,578,8
0,578,8
7,578,8
2,578,8
1,578,8
1,578,8
1,578,8
0,578,8
4,578,8
0,578,8
0,578,8
1,578,8
1,578,8
1,578,8
1,578,8
0,578,8
0,578,8
1,578,8
0,578,8
0,578,8
3,578,8
2,578,8
1,578,8
1,578,8
1,125,0
2,125,0
2,125,0
3,125,0
0,125,0
2,125,0
0,125,0
1,125,0
0,125,0
0,125,0
0,125,0
0,125,0
0,125,0
2,125,0
1,125,0
0,125,0
0,125,0
3,125,0
1,125,0
4,125,0
1,125,0
1,125,0
1,125,0
4,125,0
0,125,0
2,125,0
0,125,0
0,125,0
0,125,0
2,125,0
1,125,0
0,125,0
4,125,0
1,125,0
2,125,0
2,125,0
2,125,0
3,125,0
1,125,0
0,125,0
2,125,0
0,125,0
0,125,0
2,125,0
0,125,0
2,125,0
3,125,0
0,125,0
0,125,0
1,125,0
7,125,0
1,125,0
0,125,0
7,125,0
5,125,0
2,125,0
0,125,0
0,125,0
0,125,0
0,125,0
0,125,0
0,236,2
0,236,2
3,236,2
0,236,2
7,236,2
2,236,2
2,236,2
3,236,2
2,236,2
3,236,2
3,236,2
1,236,2
4,236,2
0,236,2
0,236,2
0,0,0
0,5,0
2,5,0
1,5,0
0,5,0
0,5,0
2,5,0
5,5,0
0,5,0
2,5,0
1,5,0
1,0,0
2,2,0
1,2,0
0,2,0
1,2,0
1,0,0
1,0,0
1,0,0
6,0,0
3,0,0
5,0,0
2,0,0
4,0,0
0,0,0
3,0,0
1,0,0
13,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
3,394,6
5,394,6
2,394,6
0,394,6
0,394,6
0,394,6
0,394,6
0,394,6
0,394,6
0,394,6
10,394,6
4,394,6
0,394,6
1,394,6
0,394,6
1,394,6
0,394,6
1,394,6
0,394,6
5,394,6
0,394,6
0,394,6
1,394,6
6,394,6
0,394,6
2,394,6
0,394,6
0,394,6
0,394,6
4,394,6
2,394,6
0,394,6
0,394,6
0,394,6
3,394,6
0,394,6
1,394,6
5,394,6
0,394,6
1,394,6
1,394,6
0,394,6
7,394,6
4,394,6
2,394,6
0,394,6
0,394,6
3,394,6
0,394,6
5,394,6
0,394,6
3,394,6
2,394,6
7,394,6
0,394,6
4,394,6
0,394,6
0,394,6
0,394,6
3,394,6
1,394,6
2,394,6
5,394,6
4,394,6
3,394,6
0,394,6
0,394,6
0,394,6
1,394,6
0,394,6
3,394,6
3,394,6
1,394,6
1,394,6
4,394,6
0,394,6
3,394,6
2,394,6
2,394,6
0,394,6
8,394,6
0,394,6
2,394,6
2,394,6
0,394,6
1,394,6
0,394,6
4,394,6
2,394,6
2,394,6
1,394,6
1,394,6
6,394,6
2,394,6
5,394,6
6,394,6
1,394,6
8,394,6
4,394,6
0,394,6
1,394,6
0,394,6
2,394,6
0,394,6
2,394,6
0,394,6
4,394,6
6,394,6
0,394,6
12,394,6
2,394,6
1,394,6
11,394,6
3,394,6
2,394,6
2,394,6
4,394,6
0,394,6
1,394,6
2,394,6
2,394,6
2,394,6
0,394,6
9,394,6
0,394,6
0,394,6
1,394,6
2,394,6
4,394,6
0,394,6
1,394,6
6,394,6
2,394,6
10,394,6
5,394,6
8,394,6
0,394,6
0,394,6
0,394,6
2,394,6
0,394,6
0,394,6
1,394,6
1,394,6
0,394,6
0,394,6
0,394,6
2,394,6
1,394,6
0,394,6
8,394,6
0,394,6
2,394,6
5,394,6
2,394,6
1,394,6
0,394,6
0,394,6
4,394,6
1,394,6
0,394,6
2,394,6
0,394,6
0,394,6
3,394,6
0,394,6
2,394,6
1,394,6
4,394,6
1,394,6
0,394,6
0,394,6
1,0,0
0,223,0
1,223,0
1,223,0
3,223,0
0,223,0
0,223,0
3,223,0
1,223,0
0,223,0
0,223,0
0,223,0
7,223,0
5,223,0
1,54,0
0,54,0
0,152,1
0,152,1
0,152,1
0,152,1
1,152,1
0,152,1
1,152,1
0,152,1
0,152,1
1,152,1
0,152,1
0,152,1
1,152,1
0,152,1
0,152,1
2,152,1
4,152,1
0,152,1
3,152,1
0,152,1
0,152,1
1,152,1
4,152,1
2,152,1
0,152,1
0,152,1
0,152,1
0,152,1
0,152,1
0,152,1
0,152,1
0,152,1
0,152,1
1,152,1
0,152,1
0,152,1
0,152,1
0,152,1
1,152,1
8,152,1
1,152,1
3,152,1
0,152,1
1,152,1
0,152,1
1,152,1
0,152,1
2,152,1
1,152,1
1,152,1
4,857,21
1,857,21
6,857,21
1,857,21
0,857,21
1,857,21
0,857,21
3,857,21
5,857,21
6,857,21
2,857,21
1,857,21
0,857,21
8,857,21
0,857,21
1,857,21
1,857,21
0,857,21
2,857,21
2,857,21
1,857,21
1,857,21
1,857,21
1,857,21
2,857,21
4,857,21
2,857,21
7,857,21
1,857,21
10,857,21
1,857,21
2,857,21
1,857,21
0,857,21
0,857,21
1,857,21
0,857,21
1,857,21
1,857,21
0,857,21
1,857,21
1,857,21
2,857,21
0,857,21
0,857,21
8,857,21
1,857,21
1,857,21
3,857,21
2,857,21
9,857,21
0,857,21
8,857,21
0,857,21
1,857,21
0,857,21
1,857,21
4,857,21
3,857,21
11,857,21
2,857,21
3,857,21
0,857,21
1,857,21
1,857,21
2,857,21
4,857,21
0,857,21
5,857,21
0,857,21
2,857,21
6,857,21
4,857,21
7,857,21
2,857,21
6,857,21
0,857,21
3,857,21
1,857,21
0,857,21
1,857,21
0,857,21
0,857,21
1,857,21
2,857,21
1,857,21
1,857,21
0,857,21
6,857,21
0,857,21
0,857,21
10,857,21
0,857,21
2,857,21
1,857,21
8,857,21
1,857,21
2,857,21
1,857,21
0,857,21
1,857,21
0,857,21
0,857,21
1,857,21
3,857,21
2,857,21
0,857,21
7,857,21
3,857,21
0,857,21
2,857,21
0,857,21
7,857,21
4,857,21
3,857,21
0,857,21
0,857,21
2,857,21
2,857,21
4,857,21
4,857,21
1,857,21
1,857,21
2,857,21
2,857,21
1,857,21
0,857,21
2,857,21
0,857,21
8,857,21
4,857,21
2,28,1
0,28,1
10,28,1
3,28,1
1,28,1
0,28,1
2,28,1
0,28,1
2,28,1
0,28,1
0,28,1
0,28,1
6,28,1
1,28,1
2,28,1
0,28,1
1,28,1
4,28,1
0,28,1
2,28,1
1,28,1
2,28,1
1,28,1
0,28,1
3,28,1
0,32,0
0,32,0
0,32,0
1,1607,57
5,1607,57
0,1607,57
0,1607,57
1,1607,57
0,1607,57
3,1607,57
1,1607,57
2,1607,57
1,1607,57
0,1607,57
3,1607,57
2,1607,57
0,1607,57
1,1607,57
2,1607,57
2,1607,57
3,1607,57
3,1607,57
4,1607,57
1,1607,57
1,1607,57
2,1607,57
0,1607,57
0,1607,57
3,1607,57
1,1607,57
1,1607,57
0,1607,57
1,1607,57
2,1607,57
0,1607,57
0,1607,57
1,1607,57
0,1607,57
0,1607,57
3,1607,57
1,1607,57
0,1607,57
0,1607,57
1,1607,57
7,1607,57
1,1607,57
4,1607,57
2,1607,57
2,1607,57
1,1607,57
6,1607,57
0,1607,57
0,1607,57
5,1607,57
0,1607,57
0,1607,57
1,1607,57
0,1607,57
7,1607,57
1,1607,57
0,1607,57
0,1607,57
5,1607,57
0,1607,57
4,1607,57
3,1607,57
1,1607,57
0,1607,57
0,1607,57
0,1607,57
3,1607,57
0,1607,57
0,1607,57
1,1607,57
1,1607,57
1,1607,57
3,1607,57
0,1607,57
1,1607,57
5,1607,57
1,1607,57
0,1607,57
1,1607,57
0,1607,57
2,1607,57
1,1607,57
3,1607,57
0,1607,57
1,1607,57
3,1607,57
1,1607,57
3,1607,57
0,1607,57
1,1607,57
0,1607,57
3,1607,57
1,1607,57
13,1607,57
4,1607,57
1,1607,57
1,1607,57
0,1607,57
0,1607,57
1,1607,57
5,1607,57
2,1607,57
0,1607,57
3,1607,57
1,1607,57
2,1607,57
0,1607,57
0,1607,57
7,1607,57
1,1607,57
3,1607,57
5,1607,57
3,1607,57
7,1607,57
6,1607,57
1,1607,57
5,1607,57
3,1607,57
1,1607,57
4,1607,57
3,1607,57
4,1607,57
1,1607,57
3,1607,57
3,1607,57
1,1607,57
4,1607,57
1,1607,57
2,1607,57
7,1607,57
2,1607,57
0,1607,57
1,1607,57
1,1607,57
0,1607,57
3,1607,57
0,1607,57
2,1607,57
1,1607,57
2,1607,57
0,1607,57
1,1607,57
3,1607,57
1,1607,57
1,1607,57
2,1607,57
1,1607,57
1,1607,57
5,1607,57
3,1607,57
5,1607,57
3,1607,57
1,1607,57
1,1607,57
3,1607,57
5,1607,57
0,1607,57
0,1607,57
3,1607,57
3,1607,57
0,1607,57
2,1607,57
1,1607,57
5,1607,57
3,1607,57
0,1607,57
1,1607,57
0,1607,57
0,1607,57
1,1607,57
1,1607,57
0,1607,57
4,1607,57
3,1607,57
1,1607,57
1,1607,57
1,1607,57
1,1607,57
0,1607,57
1,1607,57
0,1607,57
3,1607,57
1,1607,57
0,1607,57
0,1607,57
0,1607,57
5,1607,57
1,1607,57
1,1607,57
0,1607,57
3,1607,57
1,1607,57
0,1607,57
3,1607,57
2,1607,57
3,1607,57
4,1607,57
0,1607,57
1,1607,57
2,1607,57
0,1607,57
0,1607,57
1,1607,57
0,1607,57
0,1607,57
3,1607,57
1,1607,57
2,1607,57
4,1607,57
2,1607,57
3,1607,57
0,1607,57
2,1607,57
1,1607,57
1,1607,57
5,1607,57
0,1607,57
5,1607,57
1,1607,57
0,1607,57
5,1607,57
0,1607,57
0,1607,57
0,1607,57
1,1607,57
3,1607,57
0,1607,57
1,1607,57
3,1607,57
0,1607,57
2,1607,57
1,1607,57
0,1607,57
2,1607,57
0,1607,57
1,1607,57
0,1607,57
0,1607,57
2,1607,57
0,1607,57
0,1607,57
1,1607,57
4,1607,57
1,1607,57
0,1607,57
3,1607,57
1,1607,57
1,1607,57
3,1607,57
0,1607,57
2,1607,57
0,1607,57
0,1607,57
0,1607,57
5,1607,57
0,1607,57
1,1607,57
1,1607,57
2,1607,57
7,20,0
0,20,0
1,20,0
0,20,0
1,20,0
0,20,0
2,20,0
2,20,0
2,20,0
1,20,0
1,20,0
1,20,0
0,20,0
0,0,0
0,4,0
1,4,0
1,4,0
2,4,0
0,58,9
3,58,9
0,58,9
0,58,9
2,58,9
0,58,9
2,58,9
7,58,9
0,58,9
3,58,9
0,58,9
0,58,9
0,58,9
1,58,9
2,58,9
2,58,9
0,58,9
0,58,9
0,58,9
3,58,9
0,58,9
3,58,9
0,58,9
5,58,9
7,58,9
9,58,9
3,58,9
2,58,9
0,58,9
0,58,9
0,58,9
1,58,9
3,58,9
1,58,9
0,58,9
0,58,9
0,58,9
0,58,9
5,58,9
2,58,9
3,58,9
0,58,9
1,58,9
4,58,9
1,58,9
0,58,9
0,58,9
2,58,9
4,58,9
1,58,9
1,58,9
5,58,9
4,58,9
3,58,9
4,58,9
2,58,9
4,58,9
4,58,9
0,58,9
0,58,9
0,58,9
0,58,9
3,58,9
8,58,9
1,58,9
1,58,9
0,58,9
2,58,9
0,58,9
6,58,9
4,58,9
0,58,9
2,58,9
5,58,9
2,58,9
5,58,9
2,58,9
2,58,9
5,11,0
1,15,0
0,15,0
1,15,0
0,15,0
2,15,0
3,15,0
7,15,0
8,15,0
0,15,0
